,cma_cloudsnow,cma,cma_dust,cma_volcanic,cma_smoke,cma_testlist1,cma_testlist2,cma_status_flag,cma_conditions,cma_quality,ny,nx,cma_pal1,cma_pal2,cma_pal3,cma_cloudsnow_pal1,cma_cloudsnow_pal2,cma_cloudsnow_pal3,cma_dust_pal1,cma_dust_pal2,cma_dust_pal3,cma_volcanic_pal1,cma_volcanic_pal2,cma_volcanic_pal3,cma_smoke_pal1,cma_smoke_pal2,cma_smoke_pal3
24,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5496739.0,-3372453.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5493738.5,-3369453.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5490738.5,-3366452.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5487738.0,-3363452.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5484737.5,-3360451.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5481737.0,-3357451.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5478736.5,-3354451.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5475736.5,-3351450.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5472736.0,-3348450.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5469735.5,-3345449.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5466735.0,-3342449.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5463734.5,-3339449.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5460734.5,-3336448.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5457734.0,-3333448.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5454733.5,-3330447.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5451733.0,-3327447.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5448732.5,-3324447.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5445732.5,-3321446.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5442732.0,-3318446.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5439731.5,-3315445.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5436731.0,-3312445.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5433730.5,-3309445.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5430730.0,-3306444.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5427730.0,-3303444.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5424729.5,-3300443.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5421729.0,-3297443.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5418728.5,-3294443.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5415728.0,-3291442.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5412728.0,-3288442.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5409727.5,-3285441.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5406727.0,-3282441.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5403726.5,-3279440.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5400726.0,-3276440.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5397726.0,-3273440.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5394725.5,-3270439.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5391725.0,-3267439.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5388724.5,-3264438.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5385724.0,-3261438.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5382724.0,-3258438.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5379723.5,-3255437.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5376723.0,-3252437.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5373722.5,-3249436.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5370722.0,-3246436.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5367722.0,-3243436.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5364721.5,-3240435.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5361721.0,-3237435.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5358720.5,-3234434.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5355720.0,-3231434.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
